Is Product Begin,Product Name,Product Description,Product SKU,Product Effective Start Date,Product Effective End Date,Product Category,Custom__c,Is Rate Plan Begin,Rate Plan Name,Rate Plan Description,Rate Plan Effective Start Date,Rate Plan Effective End Date,ActiveCurrencies,Test__c,Is Charge Begin,Charge Name,Charge Type,Charge Description,Use Discount Specific Accounting Code,Accounting Code,Revenue Recognition Code,Revenue Recognition Trigger,Deferred Revenue Account,Recognized Revenue Account,Revenue Recognition Rule Name,Charge Model,UOM,Default Qty,Min Qty,Max Qty,Overage Included Units,Overage Smoothing Model,Overage Smoothing Period Number,Trigger Condition,Billing Period,Specific Billing Period,Billing Cycle Type,Billing Cycle Day,Billing Period Alignment,Tax Able,Tax Code,Tax Mode,Apply Discount To,Discount Level,Up To Periods,Custom__c,Tier Number,Starting Unit,Ending Unit,Price Format,Currency,Price,Discount Amount,Discount Percentage
TRUE,Gold,Usage Charge Only,SKU-00000007,09/01/2008,09/28/2018,,,TRUE,Rollover,,09/01/2010,09/01/2017,"USD",,TRUE,Usage Overage Pricing2,Usage,,,Usage Revenue,,,Usage Revenue,Usage Revenue,Recognize upon invoicing,Tiered with Overage Pricing,Minutes,1,,,,Rollover,3,ContractEffective,Month,,DefaultFromCustomer,,AlignToCharge,true,Mixed,TaxExclusive,,,,,1,0,0.99,FlatFee,AED,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,AED,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,AED,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,ANG,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,ANG,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,ANG,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,BAM,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,BAM,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,BAM,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,BBD,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,BBD,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,BBD,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,CAD,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,CAD,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,CAD,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,DJF,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,DJF,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,DJF,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,EUR,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,EUR,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,EUR,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,GBP,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,GBP,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,GBP,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,JPY,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,JPY,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,JPY,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.99,FlatFee,USD,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,FlatFee,USD,25,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,USD,10,,
